Time,Sensor,Coil
8134,536,1
8135,536,4
8136,536,5
8137,536,5
8138,536,5
8139,536,6
8140,536,4
8141,536,6
8142,536,4
8143,536,2
8144,536,4
8145,536,4
8146,536,5
8147,536,4
8148,536,4
8149,536,6
8150,536,3
8151,536,0
8152,536,2
8153,536,0
8154,536,1
8155,536,1
8156,536,1
8157,536,2
8158,536,1
8159,536,1
8160,536,5
8161,536,4
8162,536,2
8163,536,4
8164,536,3
8165,536,1
8166,536,4
8167,536,4
8168,536,0
8169,536,0
8170,536,1
8171,537,3
8172,536,5
8173,536,4
8174,536,2
8175,536,2
8176,536,5
8177,536,5
8178,536,4
8179,536,3
8180,536,2
8181,536,2
8182,536,4
8183,536,2
8184,536,2
8185,536,5
8186,536,4
8187,536,5
8188,536,3
8189,536,4
8190,536,3
8191,536,6
8192,536,1
8193,536,4
8194,536,0
8195,536,6
8196,536,2
8197,536,4
8198,536,0
8199,535,4
8200,536,2
8201,536,5
8202,536,0
8203,536,1
8204,536,2
8205,536,4
8206,536,3
8207,536,0
8208,536,3
8209,536,4
8210,536,1
8211,536,5
8212,536,4
8213,536,3
8214,536,4
8215,536,3
8216,536,7
8217,536,2
8218,536,4
8219,536,1
8220,536,2
8221,536,2
8222,536,3
8223,538,5
8224,536,4
8225,536,4
8226,536,4
8227,536,3
8228,536,5
8229,535,3
8230,536,3
8231,535,4
8232,536,0
8233,536,2
8234,536,5
8235,536,6
8236,536,2
8237,536,6
8238,536,5
8239,536,3
8240,536,2
8241,536,6
8242,536,4
8243,536,8
8244,536,6
8245,536,4
8246,536,6
8247,535,4
8248,536,5
8249,536,3
8250,536,4
8251,536,2
8252,535,2
8253,537,4
8254,536,8
8255,536,8
8256,536,5
8257,536,5
8258,536,3
8259,536,5
8260,536,5
8261,536,5
8262,536,3
8263,536,5
8264,536,4
8265,536,2
8266,536,3
8267,536,2
8268,537,6
8269,536,8
8270,536,4
8271,536,8
8272,536,8
8273,536,8
8274,536,6
8275,536,6
8276,536,9
8277,536,6
8278,536,3
8279,536,8
8280,536,4
8281,537,6
8282,536,6
8283,538,5
8284,536,7
8285,536,5
8286,536,7
8287,536,6
8288,536,4
8289,536,5
8290,536,6
8291,536,6
8292,537,6
8293,536,4
8294,537,5
8295,536,3
8296,536,6
8297,536,9
8298,536,9
8299,535,8
8300,536,7
8301,536,9
8302,536,6
8303,537,9
8304,536,11
8305,536,10
8306,536,8
8307,536,8
8308,536,8
8309,536,7
8310,536,10
8311,537,8
8312,537,8
8313,536,10
8314,537,10
8315,536,6
8316,536,9
8317,536,9
8318,536,8
8319,537,8
8320,537,7
8321,537,10
8322,537,10
8323,537,10
8324,537,10
8325,537,10
8326,536,8
8327,537,8
8328,537,7
8329,537,11
8330,537,8
8331,536,6
8332,536,7
8333,537,7
8334,537,8
8335,536,6
8336,538,8
8337,537,6
8338,537,7
8339,537,11
8340,537,8
8341,537,8
8342,537,7
8343,537,8
8344,537,11
8345,537,8
8346,537,9
8347,536,9
8348,537,9
8349,536,7
8350,537,5
8351,537,12
8352,536,10
8353,537,8
8354,537,12
8355,537,10
8356,537,9
8357,537,10
8358,537,8
8359,537,10
8360,536,11
8361,536,8
8362,536,9
8363,537,12
8364,537,11
8365,537,15
8366,536,12
8367,537,11
8368,536,9
8369,537,14
8370,537,13
8371,536,9
8372,537,12
8373,537,12
8374,537,10
8375,537,12
8376,537,8
8377,537,9
8378,538,10
8379,537,8
8380,536,8
8381,537,11
8382,537,12
8383,537,10
8384,537,9
8385,537,9
8386,537,7
8387,537,9
8388,537,8
8389,537,8
8390,537,5
8391,537,6
8392,537,8
8393,536,7
8394,537,8
8395,537,5
8396,537,9
8397,537,7
8398,537,7
8399,537,6
8400,537,9
8401,537,7
8402,537,7
8403,537,4
8404,537,1
8405,537,5
8406,537,6
8407,536,6
8408,537,6
8409,537,10
8410,537,6
8411,537,8
8412,537,3
8413,537,9
8414,537,8
8415,537,8
8416,537,6
8417,537,4
8418,537,8
8419,537,7
8420,537,8
8421,537,8
8422,537,5
8423,537,6
8424,537,6
8425,537,6
8426,536,6
8427,538,8
8428,537,7
8429,537,8
8430,537,5
8431,537,9
8432,537,7
8433,537,8
8434,537,6
8435,537,4
8436,538,5
8437,537,8
8438,538,6
8439,537,8
8440,537,5
8441,539,5
8442,537,6
8443,537,7
8444,537,7
8445,537,5
8446,537,6
8447,537,4
8448,537,6
8449,537,6
8450,537,3
8451,537,3
8452,537,6
8453,537,1
8454,537,5
8455,537,3
8456,537,0
8457,537,5
8458,537,0
8459,537,0
8460,536,1
8461,537,3
8462,537,1
8463,537,4
8464,537,3
8465,537,2
8466,537,1
8467,537,4
8468,536,4
8469,537,1
8470,537,2
8471,537,3
8472,537,2
8473,537,4
8474,537,4
8475,537,2
8476,537,4
8477,537,4
8478,536,0
8479,537,2
8480,537,3
8481,537,0
8482,537,0
8483,537,1
8484,537,0
8485,537,0
8486,537,0
8487,537,1
8488,537,1
8489,537,0
8490,537,0
8491,536,4
8492,537,2
8493,537,5
8494,537,0
8495,537,0
8496,537,3
8497,537,2
8498,537,0
8499,537,4
8500,537,1
8501,537,1
8502,537,2
8503,537,1
8504,537,4
8505,537,4
8506,537,2
8507,537,2
8508,537,1
8509,537,0
8510,537,4
8511,539,1
8512,537,1
8513,537,2
8514,537,0
8515,537,1
8516,537,2
8517,536,1
8518,537,1
8519,537,2
8520,537,2
8521,537,0
8522,537,0
8523,537,3
8524,537,0
8525,537,0
8526,536,0
8527,537,0
8528,537,0
8529,537,0
8530,536,0
8531,537,0
8532,537,0
8533,537,1
8534,537,0
8535,537,0
8536,537,0
8537,537,0
8538,537,0
8539,537,0
8540,537,0
8541,538,0
8542,537,0
8543,537,0
8544,537,0
8545,536,0
8546,537,0
8547,537,0
8548,537,0
8549,537,0
8550,537,0
8551,537,0
8552,536,0
8553,536,0
8554,537,0
8555,537,0
8556,537,0
8557,536,0
8558,537,0
8559,537,0
8560,536,0
8561,537,0
8562,536,0
8563,536,0
8564,537,0
8565,537,0
8566,536,0
8567,536,0
8568,536,0
8569,536,0
8570,536,0
8571,537,1
8572,536,1
8573,536,1
8574,537,0
8575,536,1
8576,536,0
8577,537,0
8578,537,0
8579,536,2
8580,537,0
8581,536,1
8582,537,0
8583,537,0
8584,537,0
8585,536,0
8586,536,0
8587,537,0
8588,537,1
8589,536,2
8590,536,0
8591,538,0
8592,536,1
8593,537,0
8594,537,2
8595,536,0
8596,536,1
8597,537,2
8598,536,1
8599,537,1
8600,537,0
8601,536,0
8602,536,2
8603,537,0
8604,536,3
8605,537,0
8606,536,0
8607,536,5
8608,536,3
8609,536,6
8610,536,4
8611,536,2
8612,537,2
8613,536,3
8614,535,3
8615,536,4
8616,536,3
8617,536,3
8618,535,4
8619,536,3
8620,536,6
8621,536,2
8622,536,1
8623,536,3
8624,536,2
8625,536,0
8626,536,0
8627,537,0
8628,536,0
8629,536,0
8630,536,4
8631,536,3
8632,536,3
8633,536,2
8634,536,2
8635,536,4
8636,536,3
8637,536,2
8638,537,2
8639,537,4
8640,536,3
8641,536,0
8642,536,0
8643,536,0
8644,536,2
8645,536,2
8646,536,0
8647,536,0
8648,536,0
8649,536,0
8650,536,0
8651,536,0
8652,536,2
8653,536,2
8654,536,1
8655,536,4
8656,536,2
8657,536,4
8658,536,0
8659,536,2
8660,535,4
8661,536,4
8662,536,1
8663,536,0
8664,537,0
8665,536,2
8666,537,1
8667,536,0
8668,536,0
8669,536,4
8670,536,3
8671,536,3
8672,536,4
8673,536,5
8674,536,5
8675,536,8
8676,536,4
8677,536,7
8678,536,6
8679,536,7
8680,536,1
8681,537,7
8682,536,5
8683,536,7
8684,536,4
8685,536,5
8686,536,8
8687,536,8
8688,536,5
8689,536,6
8690,537,5
8691,536,7
8692,536,7
8693,536,4
8694,536,4
8695,536,5
8696,536,7
8697,536,8
8698,536,4
8699,536,5
8700,536,8
8701,536,7
8702,536,8
8703,536,6
8704,536,6
8705,536,8
8706,536,3
8707,538,4
8708,537,8
8709,536,4
8710,536,7
8711,536,5
8712,536,4
8713,536,3
8714,536,0
8715,536,7
8716,536,4
8717,536,7
8718,536,9
8719,536,8
8720,536,7
8721,537,4
8722,536,3
8723,536,9
8724,535,8
8725,536,9
8726,536,9
8727,536,8
8728,536,6
8729,536,7
8730,536,9
8731,537,7
8732,536,6
8733,536,6
8734,536,7
8735,536,5
8736,536,9
8737,536,6
8738,536,9
8739,537,10
8740,536,8
8741,536,8
8742,536,8
8743,536,7
8744,536,8
8745,537,9
8746,536,7
8747,536,11
8748,536,3
8749,536,5
8750,536,4
8751,536,4
8752,536,7
8753,536,5
8754,536,4
8755,536,5
8756,537,6
8757,536,7
8758,536,7
8759,536,10
8760,537,9
8761,536,8
8762,536,8
8763,536,8
8764,538,9
8765,537,12
8766,536,10
8767,536,9
8768,537,10
8769,537,8
8770,537,7
8771,535,9
8772,536,7
8773,536,8
8774,537,9
8775,537,11
8776,537,9
8777,537,10
8778,537,6
8779,536,7
8780,536,8
8781,537,9
8782,536,8
8783,537,8
8784,537,10
8785,537,10
8786,536,12
8787,537,8
8788,538,11
8789,537,10
8790,537,8
8791,537,8
8792,536,9
8793,536,6
8794,537,6
8795,537,8
8796,537,6
8797,537,7
8798,537,8
8799,537,8
8800,536,9
8801,537,10
8802,536,8
8803,537,10
8804,537,11
8805,537,8
8806,537,8
8807,537,11
8808,537,7
8809,536,11
8810,536,9
8811,537,13
8812,536,9
8813,537,11
8814,537,11
8815,537,11
8816,537,13
8817,537,10
8818,537,10
8819,537,8
8820,537,11
8821,537,9
8822,537,11
8823,536,12
8824,537,8
8825,537,8
8826,537,10
8827,536,10
8828,537,12
8829,537,9
8830,537,12
8831,537,12
8832,537,12
8833,537,10
8834,536,8
8835,536,12
8836,537,7
8837,537,12
8838,536,8
8839,537,10
8840,537,12
8841,537,8
8842,537,12
8843,537,8
8844,537,7
8845,537,7
8846,537,7
8847,539,8
8848,537,9
8849,537,12
8850,537,8
8851,537,11
8852,537,10
8853,537,12
8854,537,12
8855,536,11
8856,537,11
8857,537,9
8858,537,9
8859,537,10
8860,537,12
8861,537,9
8862,537,8
8863,537,9
8864,537,9
8865,537,11
8866,537,9
8867,537,7
8868,537,8
8869,537,7
8870,537,7
8871,537,11
8872,537,10
8873,537,11
8874,537,8
8875,537,11
8876,537,4
8877,537,6
8878,537,6
8879,537,7
8880,537,6
8881,537,9
8882,537,4
8883,537,4
8884,537,4
8885,537,5
8886,537,8
8887,537,8
8888,538,8
8889,537,7
8890,537,6
8891,538,8
8892,537,5
8893,537,8
8894,537,6
8895,537,8
8896,538,7
8897,537,4
8898,537,7
8899,537,6
8900,537,8
8901,537,8
8902,537,6
8903,537,5
8904,537,6
8905,537,4
8906,537,8
8907,537,8
8908,537,4
8909,537,6
8910,537,5
8911,537,5
8912,537,5
8913,537,6
8914,537,6
8915,537,7
8916,537,5
8917,537,6
8918,537,4
8919,537,1
8920,537,0
8921,537,1
8922,537,2
8923,537,2
8924,537,0
8925,536,0
8926,537,0
8927,537,0
8928,537,5
8929,537,5
8930,537,2
8931,536,4
8932,537,2
8933,537,2
8934,537,2
8935,537,1
8936,537,0
8937,537,1
8938,537,2
8939,537,4
8940,539,0
8941,537,4
8942,537,2
8943,537,0
8944,537,1
8945,537,2
8946,537,2
8947,537,2
8948,537,0
8949,536,2
8950,537,1
8951,537,1
8952,537,1
8953,539,0
8954,537,2
8955,537,2
8956,537,1
8957,537,3
8958,537,1
8959,537,1
8960,537,3
8961,537,3
8962,537,0
8963,537,0
8964,537,0
8965,537,1
8966,537,0
8967,537,0
8968,537,0
8969,537,0
8970,537,0
8971,537,0
8972,537,1
8973,537,0
8974,537,0
8975,536,0
8976,537,0
8977,537,0
8978,537,0
8979,537,2
8980,536,1
8981,537,0
8982,537,0
8983,537,0
8984,537,0
8985,537,0
8986,537,0
8987,537,0
8988,537,2
8989,537,0
8990,537,0
8991,537,1
8992,537,0
8993,536,0
8994,537,1
8995,536,0
8996,537,1
8997,536,1
8998,537,0
8999,537,0
9000,537,1
9001,537,0
9002,537,0
9003,537,0
9004,537,0
9005,537,0
9006,536,0
9007,537,0
9008,537,0
9009,537,0
9010,536,0
9011,537,0
9012,537,0
9013,537,0
9014,536,0
9015,537,0
9016,537,0
9017,536,0
9018,537,0
9019,536,0
9020,537,0
9021,537,0
9022,536,0
9023,537,1
9024,537,6
9025,537,3
9026,537,4
9027,537,0
9028,536,3
9029,536,2
9030,537,4
9031,536,1
9032,536,1
9033,536,2
9034,536,1
9035,536,0
9036,536,3
9037,536,2
9038,536,4
9039,536,0
9040,537,1
9041,536,0
9042,537,2
9043,536,2
9044,536,1
9045,536,0
9046,537,0
9047,536,0
9048,537,0
9049,537,0
9050,537,0
9051,536,0
9052,537,0
9053,537,0
9054,536,0
9055,536,0
9056,536,0
9057,536,0
9058,536,0
9059,537,0
9060,537,1
9061,536,0
9062,537,0
9063,536,0
9064,536,0
9065,537,2
9066,537,0
9067,537,1
9068,536,0
9069,536,0
9070,536,0
9071,536,0
9072,536,0
9073,536,0
9074,536,0
9075,536,0
9076,536,0
9077,537,2
9078,536,2
9079,536,1
9080,536,0
9081,537,0
9082,536,2
9083,536,4
9084,536,5
9085,536,1
9086,536,4
9087,536,5
9088,536,0
9089,536,3
9090,536,0
9091,537,0
9092,536,1
9093,536,1
9094,536,5
9095,536,1
9096,536,2
9097,536,0
9098,536,0
9099,537,0
9100,536,3
9101,536,4
9102,536,3
9103,538,2
9104,537,4
9105,536,5
9106,536,4
9107,535,0
9108,536,5
9109,536,3
9110,536,7
9111,536,6
9112,536,5
9113,536,2
9114,536,6
9115,536,4
9116,536,2
9117,536,2
9118,536,3
9119,536,3
9120,536,6
9121,536,3
9122,536,2
9123,536,4
9124,536,2
9125,536,6
9126,536,5
9127,536,4
9128,536,4
9129,536,2
9130,536,5
9131,536,3
9132,536,1
9133,536,0
9134,536,1
9135,536,1
9136,536,2
9137,536,2
9138,536,0
9139,536,2
9140,537,3
9141,536,0
9142,536,2
9143,535,4
9144,536,3
9145,536,5
9146,536,5
9147,536,5
9148,536,3
9149,536,3
9150,536,1
9151,536,6
9152,536,6
9153,536,6
9154,536,5
9155,536,6
9156,536,4
9157,536,5
9158,537,5
9159,536,4
9160,536,8
9161,537,4
9162,536,2
9163,536,2
9164,536,3
9165,536,5
9166,536,4
9167,536,5
9168,536,6
9169,536,6
9170,536,5
9171,536,5
9172,535,6
9173,536,7
9174,536,4
9175,536,3
9176,536,4
9177,536,5
9178,536,3
9179,536,3
9180,537,3
9181,536,2
9182,536,3
9183,536,4
9184,536,8
9185,536,8
9186,536,6
9187,536,9
9188,536,6
9189,536,7
9190,536,8
9191,535,8
9192,536,5
9193,536,7
9194,536,8
9195,536,8
9196,536,7
9197,537,8
9198,538,8
9199,537,9
9200,536,5
9201,536,9
9202,536,10
9203,536,9
9204,538,8
9205,537,10
9206,536,10
9207,536,8
9208,536,8
9209,536,8
9210,536,10
9211,536,9
9212,538,8
9213,536,10
9214,536,7
9215,536,8
9216,536,7
9217,536,10
9218,536,5
9219,536,10
9220,536,5
9221,536,3
9222,536,8
9223,536,8
9224,536,7
9225,536,7
9226,536,5
9227,536,8
9228,536,8
9229,536,6
9230,536,7
9231,536,9
9232,536,7
9233,536,7
9234,536,7
9235,537,4
9236,536,9
9237,537,12
9238,536,11
9239,537,10
9240,536,9
9241,536,11
9242,536,10
9243,536,10
9244,536,10
9245,536,7
9246,537,8
9247,536,7
9248,536,10
9249,536,8
9250,537,8
9251,537,9
9252,537,9
9253,536,10
9254,536,10
9255,536,7
9256,536,9
9257,536,10
9258,536,7
9259,536,12
9260,536,6
9261,536,6
9262,536,7
9263,537,7
9264,536,8
9265,536,6
9266,536,5
9267,536,5
9268,537,4
9269,536,6
9270,536,10
9271,536,11
9272,536,10
9273,536,9
9274,537,10
9275,536,8
9276,536,9
9277,536,11
9278,537,4
9279,537,8
9280,535,8
9281,537,4
9282,537,4
9283,536,6
9284,537,5
9285,537,6
9286,536,4
9287,537,5
9288,537,5
9289,536,6
9290,537,6
9291,538,6
9292,537,5
9293,537,9
9294,537,8
9295,537,8
9296,537,7
9297,537,8
9298,537,8
9299,537,8
9300,537,5
9301,537,6
9302,536,4
9303,537,5
9304,537,6
9305,536,4
9306,536,6
9307,537,3
9308,537,6
9309,537,4
9310,536,6
9311,537,4
9312,537,6
9313,537,9
9314,537,8
9315,537,8
9316,537,7
9317,537,8
9318,536,8
9319,536,8
9320,537,6
9321,537,9
9322,537,8
9323,536,9
9324,537,7
9325,536,9
9326,537,9
9327,537,7
9328,537,7
9329,537,8
9330,537,9
9331,537,6
9332,537,7
9333,537,9
9334,537,7
9335,537,9
9336,537,7
9337,537,6
9338,537,7
9339,537,10
9340,537,8
9341,537,7
9342,536,8
9343,538,8
9344,537,3
9345,537,9
9346,536,6
9347,536,5
9348,537,5
9349,536,4
9350,537,6
9351,537,5
9352,536,6
9353,537,3
9354,537,8
9355,537,7
9356,536,7
9357,537,7
9358,537,8
9359,537,7
9360,537,7
9361,537,9
9362,537,7
9363,537,4
9364,537,6
9365,537,6
9366,537,7
9367,537,8
9368,537,6
9369,537,7
9370,537,7
9371,537,9
9372,537,6
9373,537,8
9374,537,7
9375,537,8
9376,537,8
9377,537,7
9378,537,8
9379,537,8
9380,537,8
9381,537,5
9382,537,7
9383,537,8
9384,537,6
9385,537,5
9386,537,8
9387,536,9
9388,537,2
9389,537,1
9390,536,5
9391,537,6
9392,537,3
9393,537,4
9394,537,2
9395,537,3
9396,537,4
9397,537,4
9398,537,5
9399,537,5
9400,537,5
9401,537,6
9402,537,7
9403,536,6
9404,537,6
9405,537,6
9406,537,1
9407,537,6
9408,538,5
9409,536,6
9410,537,4
9411,537,3
9412,537,4
9413,537,5
9414,537,2
9415,537,4
9416,536,1
9417,537,4
9418,537,4
9419,537,3
9420,537,1
9421,537,5
9422,537,2
9423,537,2
9424,537,4
9425,537,4
9426,537,2
9427,537,1
9428,537,3
9429,537,4
9430,537,0
9431,537,0
9432,536,0
9433,537,0
9434,537,0
9435,536,0
9436,537,0
9437,537,0
9438,537,0
9439,537,0
9440,537,3
9441,537,4
9442,537,1
9443,537,2
9444,537,1
9445,537,1
9446,537,2
9447,537,2
9448,536,0
9449,537,1
9450,536,2
9451,536,1
9452,537,3
9453,537,3
9454,538,2
9455,536,1
9456,537,4
9457,536,2
9458,537,1
9459,536,1
9460,537,1
9461,536,2
9462,537,3
9463,537,4
9464,537,3
9465,537,1
9466,537,0
9467,537,3
9468,537,2
9469,537,2
9470,537,1
9471,537,3
9472,537,2
9473,537,0
9474,536,0
9475,539,0
9476,536,0
9477,536,0
9478,536,0
9479,536,0
9480,537,0
9481,537,0
9482,537,0
9483,537,1
9484,537,2
9485,536,1
9486,537,0
9487,536,0
9488,537,4
9489,536,3
9490,537,3
9491,537,0
9492,536,0
9493,536,1
9494,537,1
9495,536,4
9496,535,1
9497,536,2
9498,536,2
9499,537,2
9500,536,2
9501,536,1
9502,536,0
9503,536,1
9504,536,1
9505,536,2
9506,536,0
9507,536,1
9508,536,1
9509,536,3
9510,536,0
9511,536,2
9512,537,2
9513,536,0
9514,536,1
9515,537,0
9516,537,0
9517,537,0
9518,536,0
9519,536,0
9520,537,0
9521,536,0
9522,536,0
9523,537,0
9524,536,0
9525,536,0
9526,537,2
9527,536,0
9528,537,0
9529,536,0
9530,537,2
9531,536,0
9532,537,1
9533,536,2
9534,536,0
9535,536,0
9536,536,2
9537,536,4
9538,537,4
9539,537,1
9540,536,2
9541,536,3
9542,536,4
9543,536,4
9544,536,3
9545,536,0
9546,536,4
9547,536,2
9548,537,2
9549,536,2
9550,536,1
9551,536,4
9552,536,2
9553,536,3
9554,536,3
9555,536,1
9556,536,4
9557,536,4
9558,537,4
9559,536,1
9560,537,1
9561,536,1
9562,537,2
9563,537,2
9564,536,0
9565,536,1
9566,536,2
9567,537,0
9568,536,1
9569,537,4
9570,537,5
9571,537,4
9572,536,6
9573,536,2
9574,536,5
9575,536,4
9576,536,1
9577,536,0
9578,536,5
9579,536,6
9580,536,3
9581,537,2
9582,536,4
9583,536,8
9584,536,2
9585,537,4
9586,536,5
9587,536,6
9588,536,6
9589,536,4
9590,536,4
9591,536,6
9592,536,4
9593,536,2
9594,536,3
9595,536,6
9596,536,3
9597,536,1
9598,536,4
9599,537,3
9600,537,4
9601,536,7
9602,536,0
9603,536,3
9604,537,3
9605,536,4
9606,536,4
9607,536,5
9608,536,3
9609,536,7
9610,536,1
9611,536,5
9612,536,4
9613,536,3
9614,536,7
9615,536,5
9616,536,5
9617,536,6
9618,536,4
9619,536,5
9620,536,7
9621,536,5
9622,536,5
9623,536,6
9624,536,6
9625,536,4
9626,536,5
9627,536,5
9628,536,2
9629,537,7
9630,536,2
9631,536,2
9632,536,7
9633,536,4
9634,536,4
9635,536,5
9636,536,4
9637,536,7
9638,536,6
9639,536,6
9640,536,5
9641,536,7
9642,536,5
9643,536,2
9644,536,1
9645,536,1
9646,536,2
9647,536,3
9648,536,0
9649,536,5
9650,537,0
9651,536,3
9652,536,0
9653,536,0
9654,536,1
9655,536,3
9656,536,8
9657,536,4
9658,536,6
9659,536,6
9660,536,5
9661,536,2
9662,537,1
9663,536,3
9664,536,4
9665,536,3
9666,536,4
9667,536,6
9668,536,3
9669,536,5
9670,536,4
9671,536,3
9672,537,5
9673,536,3
9674,536,6
9675,536,4
9676,536,4
9677,536,6
9678,536,5
9679,536,5
9680,536,6
9681,536,2
9682,536,6
9683,536,7
9684,536,9
9685,536,9
9686,536,4
9687,536,7
9688,536,1
9689,536,7
9690,537,4
9691,536,5
9692,536,7
9693,536,8
9694,537,5
9695,536,6
9696,536,7
9697,536,10
9698,536,11
9699,536,9
9700,536,10
9701,536,8
9702,537,7
9703,536,8
9704,537,8
9705,537,11
9706,536,9
9707,536,10
9708,537,11
9709,536,9
9710,537,9
9711,536,10
9712,536,8
9713,537,8
9714,536,8
9715,537,10
9716,536,6
9717,536,9
9718,537,7
9719,536,10
9720,537,7
9721,537,7
9722,537,9
9723,536,7
9724,536,9
9725,536,10
9726,536,10
9727,536,8
9728,537,8
9729,536,8
9730,536,4
9731,536,9
9732,536,8
9733,537,7
9734,536,10
9735,536,3
9736,537,6
9737,538,6
9738,537,8
9739,537,7
9740,537,9
9741,537,10
9742,536,9
9743,536,9
9744,536,9
9745,537,8
9746,537,8
9747,537,8
9748,536,10
9749,536,10
9750,536,9
9751,537,10
9752,537,9
9753,536,8
9754,537,11
9755,537,9
9756,536,9
9757,537,10
9758,537,11
9759,537,7
9760,537,8
9761,537,8
9762,537,10
9763,536,7
9764,537,10
9765,537,6
9766,537,7
9767,537,8
9768,536,10
9769,537,6
9770,538,10
9771,537,7
9772,536,8
9773,536,4
9774,539,8
9775,537,5
9776,537,6
9777,536,8
9778,537,8
9779,537,6
9780,537,5
9781,537,6
9782,537,7
9783,537,9
9784,538,6
9785,537,10
9786,537,8
9787,537,8
9788,537,7
9789,537,10
9790,537,9
9791,537,8
9792,537,10
9793,537,12
9794,537,11
9795,536,8
9796,537,9
9797,537,5
9798,537,10
9799,537,9
9800,537,7
9801,537,7
9802,537,7
9803,537,10
9804,537,8
9805,537,7
9806,537,9
9807,537,8
9808,537,9
9809,537,7
9810,537,8
9811,537,8
9812,537,8
9813,537,10
9814,537,5
9815,537,3
9816,537,6
9817,537,7
9818,537,6
9819,537,6
9820,537,8
9821,537,4
9822,537,7
9823,539,5
9824,537,9
9825,537,10
9826,536,6
9827,537,8
9828,537,7
9829,536,7
9830,537,9
9831,537,8
9832,537,4
9833,537,6
9834,537,8
9835,537,7
9836,537,9
9837,538,6
9838,537,8
9839,537,7
9840,536,8
9841,537,7
9842,537,8
9843,537,10
9844,537,8
9845,537,7
9846,537,6
9847,537,8
9848,537,7
9849,537,5
9850,537,9
9851,537,6
9852,537,6
9853,537,9
9854,537,6
9855,537,6
9856,537,7
9857,537,8
9858,537,4
9859,537,4
9860,537,2
9861,537,5
9862,537,6
9863,537,4
9864,536,1
9865,537,2
9866,537,5
9867,537,5
9868,537,2
9869,539,5
9870,537,7
9871,537,6
9872,536,5
9873,537,3
9874,537,5
9875,537,3
9876,537,5
9877,537,3
9878,537,4
9879,537,5
9880,537,3
9881,537,4
9882,537,3
9883,537,4
9884,537,2
9885,537,3
9886,537,5
9887,537,4
9888,538,3
9889,537,5
9890,537,2
9891,537,4
9892,537,2
9893,537,6
9894,536,3
9895,537,1
9896,537,2
9897,537,4
9898,537,4
9899,537,0
9900,537,5
9901,538,0
9902,537,0
9903,537,0
9904,537,0
9905,536,0
9906,537,1
9907,537,0
9908,537,1
9909,537,0
9910,537,2
9911,537,4
9912,537,0
9913,537,2
9914,537,0
9915,537,1
9916,537,2
9917,537,2
9918,537,0
9919,537,0
9920,537,2
9921,537,2
9922,537,2
9923,537,1
9924,537,1
9925,537,2
9926,537,0
9927,537,2
9928,537,2
9929,537,0
9930,537,4
9931,537,0
9932,537,3
9933,537,0
9934,537,1
9935,537,1
9936,537,0
9937,537,2
9938,537,1
9939,537,0
9940,537,0
9941,537,0
9942,536,0
9943,537,0
9944,537,0
9945,536,0
9946,536,0
9947,537,0
9948,537,0
9949,536,0
9950,536,0
9951,536,0
9952,537,0
9953,536,1
9954,537,0
9955,537,0
9956,537,0
9957,536,0
9958,537,0
9959,537,0
9960,537,0
9961,537,0
9962,536,0
9963,536,1
9964,536,0
9965,537,0
9966,537,0
9967,536,0
9968,537,0
9969,537,1
9970,537,1
9971,536,0
9972,536,1
9973,537,1
9974,537,5
9975,536,4
9976,537,5
9977,536,6
9978,536,4
9979,537,1
9980,536,4
9981,537,3
9982,537,4
9983,537,1
9984,536,4
9985,536,0
9986,536,0
9987,537,1
9988,537,1
9989,536,0
9990,536,1
9991,537,0
9992,536,0
9993,537,3
9994,536,2
9995,537,3
9996,537,2
9997,537,5
9998,537,4
9999,537,0
10000,536,4
10001,536,0
10002,537,0
10003,536,1
10004,537,2
10005,536,2
10006,536,0
10007,536,1
10008,536,1
10009,537,0
10010,536,0
10011,536,0
10012,537,1
10013,537,0
10014,536,0
10015,537,0
10016,537,0
10017,537,0
10018,536,0
10019,536,1
10020,537,0
10021,536,0
10022,537,0
10023,536,0
10024,536,0
10025,537,0
10026,537,0
10027,536,3
10028,536,0
10029,537,0
10030,536,0
10031,536,2
10032,536,0
10033,536,0
10034,536,0
10035,536,2
10036,536,0
10037,536,3
10038,536,0
10039,536,0
10040,536,0
10041,536,0
10042,536,0
10043,536,0
10044,536,2
10045,536,0
10046,536,0
10047,536,0
10048,536,2
10049,536,0
10050,536,0
10051,536,0
10052,536,0
10053,536,1
10054,536,2
10055,536,0
10056,536,0
10057,537,1
10058,536,0
10059,536,4
10060,536,1
10061,537,0
10062,537,0
10063,537,2
10064,537,2
10065,536,2
10066,536,0
10067,536,0
10068,536,1
10069,537,0
10070,536,4
10071,536,0
10072,536,3
10073,536,0
10074,536,2
10075,536,5
10076,536,0
10077,537,1
10078,536,1
10079,536,2
10080,537,3
10081,536,0
10082,538,0
10083,536,2
10084,538,0
10085,536,0
10086,536,2
10087,536,0
10088,536,2
10089,536,0
10090,536,3
10091,536,4
10092,536,3
10093,536,3
10094,536,2
10095,536,4
10096,537,2
10097,536,4
10098,536,4
10099,536,3
10100,536,4
10101,536,1
10102,536,2
10103,536,4
10104,536,2
10105,536,4
10106,536,5
10107,536,4
10108,536,4
10109,536,2
10110,536,3
10111,536,5
10112,536,6
10113,536,4
10114,536,4
10115,536,5
10116,536,3
10117,536,7
10118,536,0
10119,536,7
10120,537,2
10121,536,5
10122,536,4
10123,535,2
10124,536,5
10125,536,0
10126,536,3
10127,536,1
10128,536,2
10129,538,1
10130,536,3
10131,536,1
